Pre-fetching 226 images with 4 workers…
Error downloading image: 404 Client Error: Not Found for url: https://observation.org/photos/47599946.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/207457311/original.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/426449424/original.jpeg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/207457311/original.jpg
Error downloading image: 404 Client Error: Not Found for url: https://observation.org/photos/47599946.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/426449424/original.jpeg
Collected 1000 test images, failed 3

Level: 'family' — 36 unique labels
Epoch 0 | loss: 3.4365
Epoch 1 | loss: 3.0687
Epoch 2 | loss: 2.9903
Epoch 3 | loss: 2.9379
Epoch 4 | loss: 2.9139
Epoch 5 | loss: 2.8925
Epoch 6 | loss: 2.8701
Epoch 7 | loss: 2.8557
Epoch 8 | loss: 2.8455
Epoch 9 | loss: 2.8422
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Sturnidae', Fused: 'Sturnidae', Actual: 'Sturnidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Fringillidae', Fused: 'Fringillidae', Actual: 'Fringillidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Troglodytidae', Fused: 'Troglodytidae', Actual: 'Troglodytidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Helicidae', Fused: 'Camaenidae', Actual: 'Camaenidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Camaenidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Paridae', Fused: 'Paridae', Actual: 'Paridae'
CLIP: 'Helicidae', Fused: 'Xanthonychidae', Actual: 'Helicidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Camaenidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Pholcidae', Fused: 'Pholcidae', Actual: 'Pholcidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Turdidae', Fused: 'Turdidae', Actual: 'Turdidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Mimetidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Geomitridae', Fused: 'Geomitridae', Actual: 'Geomitridae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Pholcidae', Fused: 'Pholcidae', Actual: 'Pholcidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Helicidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Helicidae'
CLIP: 'Helicidae', Fused: 'Camaenidae', Actual: 'Camaenidae'
CLIP: 'Gekkonidae', Fused: 'Gekkonidae', Actual: 'Scincidae'
CLIP: 'Lacertidae', Fused: 'Gekkonidae', Actual: 'Lacertidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Amaranthaceae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Helicinidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Helicidae', Fused: 'Hygromiidae', Actual: 'Hygromiidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Helicinidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Mimidae', Fused: 'Mimidae', Actual: 'Mimidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passeridae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Fringillidae', Fused: 'Fringillidae', Actual: 'Fringillidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Hygromiidae', Fused: 'Hygromiidae', Actual: 'Hygromiidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passerellidae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Gekkonidae', Fused: 'Gekkonidae', Actual: 'Helicidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Camaenidae', Fused: 'Camaenidae', Actual: 'Camaenidae'
CLIP: 'Lacertidae', Fused: 'Gekkonidae', Actual: 'Lacertidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Achatinidae', Fused: 'Gekkonidae', Actual: 'Camaenidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Russulaceae', Fused: 'Russulaceae', Actual: 'Amanitaceae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Helicidae'
CLIP: 'Lacertidae', Fused: 'Gekkonidae', Actual: 'Coccinellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Gekkonidae', Fused: 'Gekkonidae', Actual: 'Gekkonidae'
CLIP: 'Turdidae', Fused: 'Turdidae', Actual: 'Turdidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Anguidae', Fused: 'Anguidae', Actual: 'Anguidae'
CLIP: 'Russulaceae', Fused: 'Russulaceae', Actual: 'Russulaceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Helicidae', Fused: 'Xanthonychidae', Actual: 'Hygromiidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Fringillidae', Fused: 'Fringillidae', Actual: 'Fringillidae'
CLIP: 'Helicinidae', Fused: 'Helicinidae', Actual: 'Helicinidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Pholcidae', Fused: 'Pholcidae', Actual: 'Pholcidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Oecobiidae', Fused: 'Oecobiidae', Actual: 'Oecobiidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Helicidae', Fused: 'Xanthonychidae', Actual: 'Helicidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Araneidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Xanthonychidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Passerellidae', Fused: 'Prunellidae', Actual: 'Passerellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Paridae', Fused: 'Paridae', Actual: 'Paridae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passeridae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Pholcidae', Fused: 'Pholcidae', Actual: 'Pholcidae'
CLIP: 'Helicidae', Fused: 'Xanthonychidae', Actual: 'Helicidae'
CLIP: 'Fabaceae', Fused: 'Fabaceae', Actual: 'Fabaceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Helicidae', Fused: 'Xanthonychidae', Actual: 'Helicidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Phrynosomatidae', Fused: 'Phrynosomatidae', Actual: 'Phrynosomatidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Scytodidae', Fused: 'Scytodidae', Actual: 'Scytodidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Phrynosomatidae', Actual: 'Lacertidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Gekkonidae', Fused: 'Gekkonidae', Actual: 'Helicidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Geomitridae', Fused: 'Geomitridae', Actual: 'Geomitridae'
CLIP: 'Troglodytidae', Fused: 'Troglodytidae', Actual: 'Troglodytidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Araneidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Lacertidae', Fused: 'Gekkonidae', Actual: 'Lacertidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Paridae', Fused: 'Paridae', Actual: 'Paridae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Uloboridae', Fused: 'Uloboridae', Actual: 'Uloboridae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Scincidae'
CLIP: 'Mimidae', Fused: 'Mimidae', Actual: 'Mimidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Camaenidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Camaenidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Pholcidae', Fused: 'Pholcidae', Actual: 'Pholcidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Paridae', Fused: 'Paridae', Actual: 'Paridae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Phrynosomatidae', Fused: 'Phrynosomatidae', Actual: 'Lacertidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Geomitridae', Fused: 'Gekkonidae', Actual: 'Geomitridae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Uloboridae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Scincidae', Fused: 'Gekkonidae', Actual: 'Scincidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Passerellidae', Fused: 'Prunellidae', Actual: 'Passerellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Camaenidae'
CLIP: 'Phrynosomatidae', Fused: 'Phrynosomatidae', Actual: 'Phrynosomatidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Russulaceae', Fused: 'Russulaceae', Actual: 'Russulaceae'
CLIP: 'Fabaceae', Fused: 'Fabaceae', Actual: 'Fabaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Geomitridae', Fused: 'Geomitridae', Actual: 'Geomitridae'
CLIP: 'Sturnidae', Fused: 'Sturnidae', Actual: 'Sturnidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Achatinidae'
CLIP: 'Uloboridae', Fused: 'Uloboridae', Actual: 'Achatinidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Mimetidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Sturnidae', Fused: 'Sturnidae', Actual: 'Sturnidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Araneidae', Fused: 'Pholcidae', Actual: 'Theridiidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Troglodytidae', Fused: 'Troglodytidae', Actual: 'Troglodytidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Turdidae', Fused: 'Turdidae', Actual: 'Turdidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Helicidae', Fused: 'Camaenidae', Actual: 'Hygromiidae'
CLIP: 'Scytodidae', Fused: 'Scytodidae', Actual: 'Scytodidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
